2025-07-26 01:47:43.519109: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:05,  1.33it/s]Loading checkpoint shards:  25%|██▌       | 2/8 [00:01<00:04,  1.28it/s]Loading checkpoint shards:  38%|███▊      | 3/8 [00:02<00:03,  1.27it/s]Loading checkpoint shards:  50%|█████     | 4/8 [00:03<00:03,  1.26it/s]Loading checkpoint shards:  62%|██████▎   | 5/8 [00:03<00:02,  1.27it/s]Loading checkpoint shards:  75%|███████▌  | 6/8 [00:04<00:01,  1.27it/s]Loading checkpoint shards:  88%|████████▊ | 7/8 [00:05<00:00,  1.27it/s]Loading checkpoint shards: 100%|██████████| 8/8 [00:05<00:00,  1.53it/s]Loading checkpoint shards: 100%|██████████| 8/8 [00:05<00:00,  1.36it/s]
2025-07-26 01:48:02,786 - __main__ - INFO - Generating reference responses: 0/1000
2025-07-26 01:48:17,189 - __main__ - INFO - Generating reference responses: 10/1000
2025-07-26 01:48:30,532 - __main__ - INFO - Generating reference responses: 20/1000
2025-07-26 01:48:44,149 - __main__ - INFO - Generating reference responses: 30/1000
2025-07-26 01:48:58,523 - __main__ - INFO - Generating reference responses: 40/1000
2025-07-26 01:49:11,110 - __main__ - INFO - Generating reference responses: 50/1000
2025-07-26 01:49:24,660 - __main__ - INFO - Generating reference responses: 60/1000
2025-07-26 01:49:39,299 - __main__ - INFO - Generating reference responses: 70/1000
2025-07-26 01:49:54,146 - __main__ - INFO - Generating reference responses: 80/1000
2025-07-26 01:50:08,471 - __main__ - INFO - Generating reference responses: 90/1000
2025-07-26 01:50:22,792 - __main__ - INFO - Generating reference responses: 100/1000
2025-07-26 01:50:35,657 - __main__ - INFO - Generating reference responses: 110/1000
2025-07-26 01:50:49,682 - __main__ - INFO - Generating reference responses: 120/1000
2025-07-26 01:51:03,844 - __main__ - INFO - Generating reference responses: 130/1000
2025-07-26 01:51:17,611 - __main__ - INFO - Generating reference responses: 140/1000
2025-07-26 01:51:31,173 - __main__ - INFO - Generating reference responses: 150/1000
2025-07-26 01:51:45,023 - __main__ - INFO - Generating reference responses: 160/1000
2025-07-26 01:51:59,257 - __main__ - INFO - Generating reference responses: 170/1000
2025-07-26 01:52:12,597 - __main__ - INFO - Generating reference responses: 180/1000
2025-07-26 01:52:25,838 - __main__ - INFO - Generating reference responses: 190/1000
2025-07-26 01:52:38,785 - __main__ - INFO - Generating reference responses: 200/1000
2025-07-26 01:52:52,348 - __main__ - INFO - Generating reference responses: 210/1000
2025-07-26 01:53:05,414 - __main__ - INFO - Generating reference responses: 220/1000
2025-07-26 01:53:19,426 - __main__ - INFO - Generating reference responses: 230/1000
2025-07-26 01:53:32,232 - __main__ - INFO - Generating reference responses: 240/1000
2025-07-26 01:53:46,447 - __main__ - INFO - Generating reference responses: 250/1000
2025-07-26 01:54:00,121 - __main__ - INFO - Generating reference responses: 260/1000
2025-07-26 01:54:14,008 - __main__ - INFO - Generating reference responses: 270/1000
2025-07-26 01:54:26,662 - __main__ - INFO - Generating reference responses: 280/1000
2025-07-26 01:54:41,344 - __main__ - INFO - Generating reference responses: 290/1000
2025-07-26 01:54:54,796 - __main__ - INFO - Generating reference responses: 300/1000
2025-07-26 01:55:07,976 - __main__ - INFO - Generating reference responses: 310/1000
2025-07-26 01:55:21,641 - __main__ - INFO - Generating reference responses: 320/1000
2025-07-26 01:55:35,243 - __main__ - INFO - Generating reference responses: 330/1000
2025-07-26 01:55:48,610 - __main__ - INFO - Generating reference responses: 340/1000
2025-07-26 01:56:01,253 - __main__ - INFO - Generating reference responses: 350/1000
2025-07-26 01:56:14,920 - __main__ - INFO - Generating reference responses: 360/1000
2025-07-26 01:56:29,141 - __main__ - INFO - Generating reference responses: 370/1000
2025-07-26 01:56:45,247 - __main__ - INFO - Generating reference responses: 380/1000
2025-07-26 01:56:58,376 - __main__ - INFO - Generating reference responses: 390/1000
2025-07-26 01:57:12,473 - __main__ - INFO - Generating reference responses: 400/1000
2025-07-26 01:57:25,625 - __main__ - INFO - Generating reference responses: 410/1000
2025-07-26 01:57:39,303 - __main__ - INFO - Generating reference responses: 420/1000
2025-07-26 01:57:52,659 - __main__ - INFO - Generating reference responses: 430/1000
2025-07-26 01:58:06,800 - __main__ - INFO - Generating reference responses: 440/1000
2025-07-26 01:58:20,638 - __main__ - INFO - Generating reference responses: 450/1000
2025-07-26 01:58:33,650 - __main__ - INFO - Generating reference responses: 460/1000
2025-07-26 01:58:47,639 - __main__ - INFO - Generating reference responses: 470/1000
2025-07-26 01:59:00,709 - __main__ - INFO - Generating reference responses: 480/1000
2025-07-26 01:59:13,260 - __main__ - INFO - Generating reference responses: 490/1000
2025-07-26 01:59:28,218 - __main__ - INFO - Generating reference responses: 500/1000
2025-07-26 01:59:41,665 - __main__ - INFO - Generating reference responses: 510/1000
2025-07-26 01:59:55,397 - __main__ - INFO - Generating reference responses: 520/1000
2025-07-26 02:00:08,627 - __main__ - INFO - Generating reference responses: 530/1000
2025-07-26 02:00:24,330 - __main__ - INFO - Generating reference responses: 540/1000
2025-07-26 02:00:37,527 - __main__ - INFO - Generating reference responses: 550/1000
2025-07-26 02:00:51,703 - __main__ - INFO - Generating reference responses: 560/1000
2025-07-26 02:01:05,060 - __main__ - INFO - Generating reference responses: 570/1000
2025-07-26 02:01:18,372 - __main__ - INFO - Generating reference responses: 580/1000
2025-07-26 02:01:31,298 - __main__ - INFO - Generating reference responses: 590/1000
2025-07-26 02:01:44,759 - __main__ - INFO - Generating reference responses: 600/1000
2025-07-26 02:01:57,603 - __main__ - INFO - Generating reference responses: 610/1000
2025-07-26 02:02:10,953 - __main__ - INFO - Generating reference responses: 620/1000
2025-07-26 02:02:24,054 - __main__ - INFO - Generating reference responses: 630/1000
2025-07-26 02:02:37,119 - __main__ - INFO - Generating reference responses: 640/1000
2025-07-26 02:02:51,382 - __main__ - INFO - Generating reference responses: 650/1000
2025-07-26 02:03:04,412 - __main__ - INFO - Generating reference responses: 660/1000
2025-07-26 02:03:18,301 - __main__ - INFO - Generating reference responses: 670/1000
2025-07-26 02:03:32,434 - __main__ - INFO - Generating reference responses: 680/1000
2025-07-26 02:03:46,340 - __main__ - INFO - Generating reference responses: 690/1000
2025-07-26 02:04:00,025 - __main__ - INFO - Generating reference responses: 700/1000
2025-07-26 02:04:13,707 - __main__ - INFO - Generating reference responses: 710/1000
2025-07-26 02:04:27,683 - __main__ - INFO - Generating reference responses: 720/1000
2025-07-26 02:04:41,729 - __main__ - INFO - Generating reference responses: 730/1000
2025-07-26 02:04:54,992 - __main__ - INFO - Generating reference responses: 740/1000
2025-07-26 02:05:08,106 - __main__ - INFO - Generating reference responses: 750/1000
2025-07-26 02:05:21,781 - __main__ - INFO - Generating reference responses: 760/1000
2025-07-26 02:05:35,207 - __main__ - INFO - Generating reference responses: 770/1000
2025-07-26 02:05:52,802 - __main__ - INFO - Generating reference responses: 780/1000
2025-07-26 02:06:06,000 - __main__ - INFO - Generating reference responses: 790/1000
2025-07-26 02:06:33,409 - __main__ - INFO - Generating reference responses: 800/1000
2025-07-26 02:06:46,681 - __main__ - INFO - Generating reference responses: 810/1000
2025-07-26 02:07:00,367 - __main__ - INFO - Generating reference responses: 820/1000
2025-07-26 02:07:13,891 - __main__ - INFO - Generating reference responses: 830/1000
2025-07-26 02:07:26,649 - __main__ - INFO - Generating reference responses: 840/1000
2025-07-26 02:07:40,634 - __main__ - INFO - Generating reference responses: 850/1000
2025-07-26 02:07:54,306 - __main__ - INFO - Generating reference responses: 860/1000
2025-07-26 02:08:07,823 - __main__ - INFO - Generating reference responses: 870/1000
2025-07-26 02:08:20,699 - __main__ - INFO - Generating reference responses: 880/1000
2025-07-26 02:08:33,262 - __main__ - INFO - Generating reference responses: 890/1000
2025-07-26 02:08:45,422 - __main__ - INFO - Generating reference responses: 900/1000
2025-07-26 02:08:59,422 - __main__ - INFO - Generating reference responses: 910/1000
2025-07-26 02:09:13,076 - __main__ - INFO - Generating reference responses: 920/1000
2025-07-26 02:09:27,506 - __main__ - INFO - Generating reference responses: 930/1000
2025-07-26 02:09:41,186 - __main__ - INFO - Generating reference responses: 940/1000
2025-07-26 02:09:55,593 - __main__ - INFO - Generating reference responses: 950/1000
2025-07-26 02:10:09,866 - __main__ - INFO - Generating reference responses: 960/1000
2025-07-26 02:10:24,034 - __main__ - INFO - Generating reference responses: 970/1000
2025-07-26 02:10:37,296 - __main__ - INFO - Generating reference responses: 980/1000
2025-07-26 02:10:51,387 - __main__ - INFO - Generating reference responses: 990/1000
2025-07-26 02:11:04,475 - __main__ - INFO - Generated 1000 reference responses
2025-07-26 02:11:04,490 - __main__ - INFO - Saved 1000 reference responses to cache
2025-07-26 02:11:04,490 - __main__ - INFO - Phase 2: Generating main model responses and computing metrics...
2025-07-26 02:11:04,491 - __main__ - INFO - Evaluating main model responses...
2025-07-26 02:11:04,491 - __main__ - INFO - Evaluating main model: 0/1000
2025-07-26 02:11:19,264 - __main__ - INFO - Evaluating main model: 10/1000
2025-07-26 02:11:33,241 - __main__ - INFO - Evaluating main model: 20/1000
2025-07-26 02:11:47,547 - __main__ - INFO - Evaluating main model: 30/1000
2025-07-26 02:12:02,867 - __main__ - INFO - Evaluating main model: 40/1000
2025-07-26 02:12:16,271 - __main__ - INFO - Evaluating main model: 50/1000
2025-07-26 02:12:30,905 - __main__ - INFO - Evaluating main model: 60/1000
2025-07-26 02:12:46,316 - __main__ - INFO - Evaluating main model: 70/1000
2025-07-26 02:13:01,489 - __main__ - INFO - Evaluating main model: 80/1000
2025-07-26 02:13:16,708 - __main__ - INFO - Evaluating main model: 90/1000
2025-07-26 02:13:31,451 - __main__ - INFO - Evaluating main model: 100/1000
2025-07-26 02:13:45,170 - __main__ - INFO - Evaluating main model: 110/1000
2025-07-26 02:13:59,935 - __main__ - INFO - Evaluating main model: 120/1000
2025-07-26 02:14:14,829 - __main__ - INFO - Evaluating main model: 130/1000
2025-07-26 02:14:29,697 - __main__ - INFO - Evaluating main model: 140/1000
2025-07-26 02:14:45,585 - __main__ - INFO - Evaluating main model: 150/1000
2025-07-26 02:15:00,524 - __main__ - INFO - Evaluating main model: 160/1000
2025-07-26 02:15:15,783 - __main__ - INFO - Evaluating main model: 170/1000
2025-07-26 02:15:30,092 - __main__ - INFO - Evaluating main model: 180/1000
2025-07-26 02:15:44,218 - __main__ - INFO - Evaluating main model: 190/1000
2025-07-26 02:15:57,850 - __main__ - INFO - Evaluating main model: 200/1000
2025-07-26 02:16:12,252 - __main__ - INFO - Evaluating main model: 210/1000
2025-07-26 02:16:26,075 - __main__ - INFO - Evaluating main model: 220/1000
2025-07-26 02:16:40,899 - __main__ - INFO - Evaluating main model: 230/1000
2025-07-26 02:16:55,382 - __main__ - INFO - Evaluating main model: 240/1000
2025-07-26 02:17:10,649 - __main__ - INFO - Evaluating main model: 250/1000
2025-07-26 02:17:25,470 - __main__ - INFO - Evaluating main model: 260/1000
2025-07-26 02:17:39,453 - __main__ - INFO - Evaluating main model: 270/1000
2025-07-26 02:17:53,005 - __main__ - INFO - Evaluating main model: 280/1000
2025-07-26 02:18:08,857 - __main__ - INFO - Evaluating main model: 290/1000
2025-07-26 02:18:23,637 - __main__ - INFO - Evaluating main model: 300/1000
2025-07-26 02:18:37,726 - __main__ - INFO - Evaluating main model: 310/1000
2025-07-26 02:18:53,152 - __main__ - INFO - Evaluating main model: 320/1000
2025-07-26 02:19:07,707 - __main__ - INFO - Evaluating main model: 330/1000
2025-07-26 02:19:22,317 - __main__ - INFO - Evaluating main model: 340/1000
2025-07-26 02:19:36,036 - __main__ - INFO - Evaluating main model: 350/1000
2025-07-26 02:19:50,921 - __main__ - INFO - Evaluating main model: 360/1000
2025-07-26 02:20:06,264 - __main__ - INFO - Evaluating main model: 370/1000
2025-07-26 02:20:18,937 - __main__ - INFO - Evaluating main model: 380/1000
2025-07-26 02:20:32,889 - __main__ - INFO - Evaluating main model: 390/1000
2025-07-26 02:20:47,739 - __main__ - INFO - Evaluating main model: 400/1000
2025-07-26 02:21:01,630 - __main__ - INFO - Evaluating main model: 410/1000
2025-07-26 02:21:16,150 - __main__ - INFO - Evaluating main model: 420/1000
2025-07-26 02:21:30,401 - __main__ - INFO - Evaluating main model: 430/1000
2025-07-26 02:21:45,631 - __main__ - INFO - Evaluating main model: 440/1000
2025-07-26 02:22:00,340 - __main__ - INFO - Evaluating main model: 450/1000
2025-07-26 02:22:14,134 - __main__ - INFO - Evaluating main model: 460/1000
2025-07-26 02:22:29,197 - __main__ - INFO - Evaluating main model: 470/1000
2025-07-26 02:22:44,988 - __main__ - INFO - Evaluating main model: 480/1000
2025-07-26 02:22:58,412 - __main__ - INFO - Evaluating main model: 490/1000
2025-07-26 02:23:14,450 - __main__ - INFO - Evaluating main model: 500/1000
2025-07-26 02:23:29,713 - __main__ - INFO - Evaluating main model: 510/1000
2025-07-26 02:23:44,381 - __main__ - INFO - Evaluating main model: 520/1000
2025-07-26 02:23:58,519 - __main__ - INFO - Evaluating main model: 530/1000
2025-07-26 02:24:13,344 - __main__ - INFO - Evaluating main model: 540/1000
2025-07-26 02:24:27,449 - __main__ - INFO - Evaluating main model: 550/1000
2025-07-26 02:24:42,383 - __main__ - INFO - Evaluating main model: 560/1000
2025-07-26 02:24:57,102 - __main__ - INFO - Evaluating main model: 570/1000
2025-07-26 02:25:12,224 - __main__ - INFO - Evaluating main model: 580/1000
2025-07-26 02:25:26,463 - __main__ - INFO - Evaluating main model: 590/1000
2025-07-26 02:25:40,929 - __main__ - INFO - Evaluating main model: 600/1000
2025-07-26 02:25:54,605 - __main__ - INFO - Evaluating main model: 610/1000
2025-07-26 02:26:08,855 - __main__ - INFO - Evaluating main model: 620/1000
2025-07-26 02:26:22,695 - __main__ - INFO - Evaluating main model: 630/1000
2025-07-26 02:26:36,797 - __main__ - INFO - Evaluating main model: 640/1000
2025-07-26 02:26:52,129 - __main__ - INFO - Evaluating main model: 650/1000
2025-07-26 02:27:05,762 - __main__ - INFO - Evaluating main model: 660/1000
2025-07-26 02:27:20,644 - __main__ - INFO - Evaluating main model: 670/1000
2025-07-26 02:27:35,655 - __main__ - INFO - Evaluating main model: 680/1000
2025-07-26 02:27:50,640 - __main__ - INFO - Evaluating main model: 690/1000
2025-07-26 02:28:04,618 - __main__ - INFO - Evaluating main model: 700/1000
2025-07-26 02:28:19,459 - __main__ - INFO - Evaluating main model: 710/1000
2025-07-26 02:28:34,012 - __main__ - INFO - Evaluating main model: 720/1000
2025-07-26 02:28:48,820 - __main__ - INFO - Evaluating main model: 730/1000
2025-07-26 02:29:03,325 - __main__ - INFO - Evaluating main model: 740/1000
2025-07-26 02:29:17,458 - __main__ - INFO - Evaluating main model: 750/1000
2025-07-26 02:29:32,240 - __main__ - INFO - Evaluating main model: 760/1000
2025-07-26 02:29:46,675 - __main__ - INFO - Evaluating main model: 770/1000
2025-07-26 02:30:01,549 - __main__ - INFO - Evaluating main model: 780/1000
2025-07-26 02:30:16,088 - __main__ - INFO - Evaluating main model: 790/1000
2025-07-26 02:30:30,424 - __main__ - INFO - Evaluating main model: 800/1000
2025-07-26 02:30:45,007 - __main__ - INFO - Evaluating main model: 810/1000
2025-07-26 02:30:59,679 - __main__ - INFO - Evaluating main model: 820/1000
2025-07-26 02:31:14,101 - __main__ - INFO - Evaluating main model: 830/1000
2025-07-26 02:31:28,265 - __main__ - INFO - Evaluating main model: 840/1000
2025-07-26 02:31:42,523 - __main__ - INFO - Evaluating main model: 850/1000
2025-07-26 02:31:56,989 - __main__ - INFO - Evaluating main model: 860/1000
2025-07-26 02:32:11,722 - __main__ - INFO - Evaluating main model: 870/1000
2025-07-26 02:32:25,484 - __main__ - INFO - Evaluating main model: 880/1000
2025-07-26 02:32:39,051 - __main__ - INFO - Evaluating main model: 890/1000
2025-07-26 02:32:52,198 - __main__ - INFO - Evaluating main model: 900/1000
2025-07-26 02:33:07,391 - __main__ - INFO - Evaluating main model: 910/1000
2025-07-26 02:33:22,182 - __main__ - INFO - Evaluating main model: 920/1000
2025-07-26 02:33:37,018 - __main__ - INFO - Evaluating main model: 930/1000
2025-07-26 02:33:51,868 - __main__ - INFO - Evaluating main model: 940/1000
2025-07-26 02:34:06,712 - __main__ - INFO - Evaluating main model: 950/1000
2025-07-26 02:34:21,589 - __main__ - INFO - Evaluating main model: 960/1000
2025-07-26 02:34:36,591 - __main__ - INFO - Evaluating main model: 970/1000
2025-07-26 02:34:51,861 - __main__ - INFO - Evaluating main model: 980/1000
2025-07-26 02:35:07,035 - __main__ - INFO - Evaluating main model: 990/1000
2025-07-26 02:35:20,924 - __main__ - INFO - Sequential evaluation complete: mean_reward=0.199, std=0.008
2025-07-26 02:35:20,924 - __main__ - INFO - Phase 3: Starting GRPO training...
2025-07-26 02:35:20,924 - __main__ - INFO - Preparing GRPO training data...
2025-07-26 02:35:20,927 - __main__ - INFO - Created 2988 training pairs from 1000 samples
2025-07-26 02:35:20,939 - __main__ - INFO - Starting GRPO training: 3 epochs, 2988 pairs
/lambda/nfs/cap-rlvr/scripts/train_grpo.py:783: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2025-07-26 02:35:21,221 - __main__ - INFO - Epoch 1/3, Step 0, Loss: 0.0017
2025-07-26 02:35:23,900 - __main__ - INFO - Epoch 1/3, Step 10, Loss: -0.0083
2025-07-26 02:35:26,595 - __main__ - INFO - Epoch 1/3, Step 20, Loss: -0.0047
2025-07-26 02:35:29,260 - __main__ - INFO - Epoch 1/3, Step 30, Loss: -0.0024
2025-07-26 02:35:31,910 - __main__ - INFO - Epoch 1/3, Step 40, Loss: -0.0017
2025-07-26 02:35:34,559 - __main__ - INFO - Epoch 1/3, Step 50, Loss: -0.0052
2025-07-26 02:35:37,211 - __main__ - INFO - Epoch 1/3, Step 60, Loss: 0.0019
2025-07-26 02:35:39,876 - __main__ - INFO - Epoch 1/3, Step 70, Loss: -0.0027
2025-07-26 02:35:42,539 - __main__ - INFO - Epoch 1/3, Step 80, Loss: 0.0001
2025-07-26 02:35:45,191 - __main__ - INFO - Epoch 1/3, Step 90, Loss: 0.0015
2025-07-26 02:35:47,841 - __main__ - INFO - Epoch 1/3, Step 100, Loss: -0.0044
2025-07-26 02:35:50,489 - __main__ - INFO - Epoch 1/3, Step 110, Loss: -0.0006
2025-07-26 02:35:53,138 - __main__ - INFO - Epoch 1/3, Step 120, Loss: -0.0013
2025-07-26 02:35:55,787 - __main__ - INFO - Epoch 1/3, Step 130, Loss: 0.0011
2025-07-26 02:35:58,445 - __main__ - INFO - Epoch 1/3, Step 140, Loss: -0.0006
2025-07-26 02:36:01,087 - __main__ - INFO - Epoch 1/3, Step 150, Loss: -0.0026
2025-07-26 02:36:03,735 - __main__ - INFO - Epoch 1/3, Step 160, Loss: -0.0024
2025-07-26 02:36:06,387 - __main__ - INFO - Epoch 1/3, Step 170, Loss: -0.0047
2025-07-26 02:36:09,044 - __main__ - INFO - Epoch 1/3, Step 180, Loss: -0.0013
2025-07-26 02:36:11,695 - __main__ - INFO - Epoch 1/3, Step 190, Loss: -0.0014
2025-07-26 02:36:14,341 - __main__ - INFO - Epoch 1/3, Step 200, Loss: -0.0056
2025-07-26 02:36:16,987 - __main__ - INFO - Epoch 1/3, Step 210, Loss: -0.0052
2025-07-26 02:36:19,640 - __main__ - INFO - Epoch 1/3, Step 220, Loss: -0.0035
2025-07-26 02:36:22,294 - __main__ - INFO - Epoch 1/3, Step 230, Loss: -0.0018
2025-07-26 02:36:24,947 - __main__ - INFO - Epoch 1/3, Step 240, Loss: -0.0006
2025-07-26 02:36:27,609 - __main__ - INFO - Epoch 1/3, Step 250, Loss: 0.0030
2025-07-26 02:36:30,264 - __main__ - INFO - Epoch 1/3, Step 260, Loss: -0.0023
2025-07-26 02:36:32,921 - __main__ - INFO - Epoch 1/3, Step 270, Loss: -0.0031
2025-07-26 02:36:35,583 - __main__ - INFO - Epoch 1/3, Step 280, Loss: -0.0023
2025-07-26 02:36:38,241 - __main__ - INFO - Epoch 1/3, Step 290, Loss: -0.0020
2025-07-26 02:36:40,898 - __main__ - INFO - Epoch 1/3, Step 300, Loss: 0.0024
2025-07-26 02:36:43,554 - __main__ - INFO - Epoch 1/3, Step 310, Loss: 0.0012
2025-07-26 02:36:46,206 - __main__ - INFO - Epoch 1/3, Step 320, Loss: -0.0036
2025-07-26 02:36:48,863 - __main__ - INFO - Epoch 1/3, Step 330, Loss: -0.0025
2025-07-26 02:36:51,519 - __main__ - INFO - Epoch 1/3, Step 340, Loss: -0.0020
2025-07-26 02:36:54,168 - __main__ - INFO - Epoch 1/3, Step 350, Loss: -0.0016
2025-07-26 02:36:56,816 - __main__ - INFO - Epoch 1/3, Step 360, Loss: -0.0018
2025-07-26 02:36:59,464 - __main__ - INFO - Epoch 1/3, Step 370, Loss: -0.0014
2025-07-26 02:37:02,117 - __main__ - INFO - Epoch 1/3, Step 380, Loss: 0.0004
2025-07-26 02:37:04,774 - __main__ - INFO - Epoch 1/3, Step 390, Loss: -0.0016
2025-07-26 02:37:07,424 - __main__ - INFO - Epoch 1/3, Step 400, Loss: 0.0015
2025-07-26 02:37:10,077 - __main__ - INFO - Epoch 1/3, Step 410, Loss: -0.0012
2025-07-26 02:37:12,735 - __main__ - INFO - Epoch 1/3, Step 420, Loss: -0.0032
2025-07-26 02:37:15,390 - __main__ - INFO - Epoch 1/3, Step 430, Loss: -0.0028
2025-07-26 02:37:18,047 - __main__ - INFO - Epoch 1/3, Step 440, Loss: -0.0046
2025-07-26 02:37:20,703 - __main__ - INFO - Epoch 1/3, Step 450, Loss: -0.0032
2025-07-26 02:37:23,359 - __main__ - INFO - Epoch 1/3, Step 460, Loss: -0.0027
2025-07-26 02:37:26,016 - __main__ - INFO - Epoch 1/3, Step 470, Loss: -0.0053
2025-07-26 02:37:28,672 - __main__ - INFO - Epoch 1/3, Step 480, Loss: -0.0036
2025-07-26 02:37:31,325 - __main__ - INFO - Epoch 1/3, Step 490, Loss: 0.0032
2025-07-26 02:37:33,982 - __main__ - INFO - Epoch 1/3, Step 500, Loss: 0.0000
2025-07-26 02:37:36,638 - __main__ - INFO - Epoch 1/3, Step 510, Loss: -0.0024
2025-07-26 02:37:39,293 - __main__ - INFO - Epoch 1/3, Step 520, Loss: -0.0051
2025-07-26 02:37:41,949 - __main__ - INFO - Epoch 1/3, Step 530, Loss: -0.0046
2025-07-26 02:37:44,605 - __main__ - INFO - Epoch 1/3, Step 540, Loss: -0.0009
2025-07-26 02:37:47,259 - __main__ - INFO - Epoch 1/3, Step 550, Loss: -0.0049
2025-07-26 02:37:49,917 - __main__ - INFO - Epoch 1/3, Step 560, Loss: -0.0045
2025-07-26 02:37:52,572 - __main__ - INFO - Epoch 1/3, Step 570, Loss: -0.0004
2025-07-26 02:37:55,221 - __main__ - INFO - Epoch 1/3, Step 580, Loss: -0.0042
2025-07-26 02:37:57,869 - __main__ - INFO - Epoch 1/3, Step 590, Loss: -0.0058
2025-07-26 02:38:00,510 - __main__ - INFO - Epoch 1/3, Step 600, Loss: -0.0018
